[2026-02-22 01:12:07,949: INFO: main: Testing out this custom log]
[2026-05-31 08:37:57,487: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:37:57] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:38:05,486: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:38:05] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:38:13,491: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:38:13] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:38:21,494: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:38:21] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:38:29,500: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:38:29] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:38:37,503: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:38:37] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:38:45,507: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:38:45] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:38:53,511: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:38:53] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:39:01,513: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:39:01] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:39:09,519: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:39:09] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:39:17,522: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:39:17] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:39:25,525: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:39:25] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:39:33,526: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:39:33] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:39:41,530: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:39:41] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:39:49,540: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:39:49] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:39:57,540: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:39:57] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:40:05,545: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:40:05] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:40:13,548: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:40:13] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:40:21,552: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:40:21] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:40:29,555: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:40:29] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:40:37,557: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:40:37] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:40:45,561: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:40:45] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:40:53,566: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:40:53] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:41:01,571: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:41:01] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:41:09,573: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:41:09] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:41:17,577: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:41:17] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:41:25,584: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:41:25] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:41:33,586: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:41:33] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:41:41,589: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:41:41] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:41:49,593: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:41:49] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:41:57,595: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:41:57] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:42:05,608: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:42:05] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:42:13,604: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:42:13] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:42:21,605: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:42:21] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:42:29,611: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:42:29] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:42:37,615: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:42:37] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:42:45,620: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:42:45] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:42:53,621: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:42:53] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:43:01,625: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:43:01] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:43:09,628: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:43:09] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:43:17,634: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:43:17] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:43:25,638: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:43:25] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:43:33,642: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:43:33] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:43:41,644: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:43:41] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:43:49,648: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:43:49] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:43:57,652: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:43:57] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:44:05,653: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:44:05] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:44:13,659: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:44:13] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:44:21,662: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:44:21] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:44:29,668: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:44:29] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:44:37,670: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:44:37] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:44:45,674: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:44:45] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:44:53,679: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:44:53] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:45:01,681: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:45:01] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:45:09,687: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:45:09] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:45:17,690: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:45:17] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:45:25,691: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:45:25] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:45:33,697: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:45:33] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:45:41,701: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:45:41] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:45:49,703: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:45:49] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:45:57,706: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:45:57] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:46:05,709: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:46:05] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:46:13,716: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:46:13] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:46:21,720: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:46:21] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:46:29,723: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:46:29] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:46:37,727: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:46:37] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:46:45,729: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:46:45] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:46:53,736: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:46:53] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:47:01,739: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:47:01] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:47:09,743: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:47:09] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:47:17,745: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:47:17] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:47:25,751: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:47:25] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:47:33,754: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:47:33] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:47:41,756: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:47:41] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:47:49,760: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:47:49] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:47:57,766: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:47:57] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:48:05,769: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:48:05] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:48:13,773: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:48:13] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:48:21,772: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:48:21] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:48:29,777: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:48:29] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:48:37,782: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:48:37] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:48:45,789: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:48:45] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:48:53,790: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:48:53] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:49:01,795: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:49:01] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:49:09,797: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:49:09] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:49:17,802: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:49:17] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:49:25,807: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:49:25] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:49:33,808: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:49:33] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:49:41,811: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:49:41] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:49:49,814: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:49:49] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:49:57,822: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:49:57] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:50:05,824: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:50:05] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:50:13,827: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:50:13] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:50:21,830: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:50:21] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:50:29,837: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:50:29] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:50:37,839: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:50:37] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:50:45,844: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:50:45] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:50:53,844: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:50:53] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:51:01,851: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:51:01] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:51:09,856: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:51:09] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:51:17,859: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:51:17] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:51:25,861: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:51:25] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:51:33,865: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:51:33] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:51:41,871: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:51:41] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:51:49,874: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:51:49] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:51:57,876: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:51:57] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:52:05,879: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:52:05] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:52:13,884: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:52:13] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:52:21,889: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:52:21] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:52:29,891: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:52:29] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:52:37,893: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:52:37] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:52:45,897: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:52:45] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:52:53,904: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:52:53] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:53:01,906: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:53:01] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:53:09,911: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:53:09] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:53:17,912: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:53:17] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:53:25,921: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:53:25] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:53:33,923: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:53:33] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:53:41,924: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:53:41] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:53:49,928: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:53:49] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:53:57,933: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:53:57] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:54:05,937: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:54:05] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:54:13,938: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:54:13] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:54:21,942: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:54:21] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:54:29,948: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:54:29] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:54:37,951: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:54:37] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:54:45,954: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:54:45] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:54:53,958: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:54:53] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:55:01,961: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:55:01] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:55:09,967: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:55:09] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:55:17,970: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:55:17] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:55:25,974: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:55:25] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:55:33,978: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:55:33] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:55:41,984: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:55:41] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:55:49,985: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:55:49] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:55:57,989: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:55:57] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:56:05,992: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:56:05] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:56:13,995: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:56:13] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:56:22,001: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:56:22] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:56:30,005: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:56:30] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:56:38,006: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:56:38] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:56:46,011: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:56:46] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:56:54,015: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:56:54] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:57:02,018: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:57:02] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:57:10,024: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:57:10] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:57:18,025: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:57:18] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:57:26,029: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:57:26] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:57:34,036: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:57:34] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:57:42,039: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:57:42] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:57:50,039: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:57:50] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:57:58,046: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:57:58] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:58:06,047: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:58:06] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:58:14,055: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:58:14] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:58:22,056: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:58:22] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:58:30,060: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:58:30] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:58:38,062: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:58:38] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:58:46,069: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:58:46] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:58:54,073: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:58:54] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:59:02,074: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:59:02] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:59:10,079: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:59:10] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:59:18,081: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:59:18] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:59:26,088: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:59:26] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:59:34,091: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:59:34] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:59:42,093: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:59:42] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:59:50,096: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:59:50] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 08:59:58,103: INFO: _internal: 192.168.0.45 - - [31/May/2026 08:59:58] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:00:06,106: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:00:06] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:00:14,109: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:00:14] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:00:22,111: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:00:22] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:00:30,119: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:00:30] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:00:38,121: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:00:38] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:00:46,123: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:00:46] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:00:54,127: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:00:54] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:01:02,129: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:01:02] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:01:10,136: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:01:10] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:01:18,137: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:01:18] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:01:26,143: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:01:26] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:01:34,147: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:01:34] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:01:42,152: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:01:42] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:01:50,151: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:01:50] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:01:58,159: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:01:58] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:02:06,161: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:02:06] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:02:14,166: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:02:14] "[33mGET /scores HTTP/1.1[0m" 404 -]
