[2026-02-22 01:12:07,949: INFO: main: Testing out this custom log]
[2026-02-22 01:12:19,830: INFO: main: Testing out this custom log]
[2026-02-23 23:18:18,271: INFO: main: Testing out this custom log]
[2026-02-23 23:18:36,421: INFO: main: Testing out this custom log]
[2026-03-06 22:54:48,331: INFO: common: yaml file: config\config.yaml loaded successfully]
[2026-03-06 22:54:48,372: INFO: common: yaml file: params.yaml loaded successfully]
[2026-03-06 22:54:48,377: INFO: common: created directory at: artifacts]
[2026-03-06 23:55:23,093: INFO: common: yaml file: config\config.yaml loaded successfully]
[2026-03-06 23:55:23,097: INFO: common: yaml file: params.yaml loaded successfully]
[2026-03-06 23:55:23,100: INFO: common: created directory at: artifacts]
[2026-03-07 00:08:20,239: INFO: common: yaml file: config\config.yaml loaded successfully]
[2026-03-07 00:08:20,241: INFO: common: yaml file: params.yaml loaded successfully]
[2026-03-07 00:08:20,243: INFO: common: created directory at: artifacts]
[2026-03-07 00:08:23,092: INFO: common: yaml file: config\config.yaml loaded successfully]
[2026-03-07 00:08:23,094: INFO: common: yaml file: params.yaml loaded successfully]
[2026-03-07 00:08:23,096: INFO: common: created directory at: artifacts]
[2026-03-07 00:08:24,252: INFO: common: yaml file: config\config.yaml loaded successfully]
[2026-03-07 00:08:24,255: INFO: common: yaml file: params.yaml loaded successfully]
[2026-03-07 00:08:24,257: INFO: common: created directory at: artifacts]
[2026-03-07 00:09:12,428: INFO: common: yaml file: config\config.yaml loaded successfully]
[2026-03-07 00:09:12,432: INFO: common: yaml file: params.yaml loaded successfully]
[2026-03-07 00:09:12,435: INFO: common: created directory at: artifacts]
[2026-03-07 00:16:17,885: INFO: common: yaml file: config\config.yaml loaded successfully]
[2026-03-07 00:16:17,891: INFO: common: yaml file: params.yaml loaded successfully]
[2026-03-07 00:16:17,894: INFO: common: created directory at: artifacts]
[2026-03-07 00:19:21,102: INFO: common: yaml file: config\config.yaml loaded successfully]
[2026-03-07 00:19:21,105: INFO: common: yaml file: params.yaml loaded successfully]
[2026-03-07 00:19:21,108: INFO: common: created directory at: artifacts]
[2026-03-07 00:19:31,459: INFO: common: yaml file: config\config.yaml loaded successfully]
[2026-03-07 00:19:31,462: INFO: common: yaml file: params.yaml loaded successfully]
[2026-03-07 00:19:31,463: INFO: common: created directory at: artifacts]
[2026-03-07 00:47:22,481: INFO: common: yaml file: config\config.yaml loaded successfully]
[2026-03-07 00:47:22,484: INFO: common: yaml file: params.yaml loaded successfully]
[2026-03-07 00:47:22,490: INFO: common: created directory at: artifacts]
[2026-03-07 00:50:50,556: INFO: common: yaml file: config\config.yaml loaded successfully]
[2026-03-07 00:50:50,558: INFO: common: yaml file: params.yaml loaded successfully]
[2026-03-07 00:50:50,560: INFO: common: created directory at: artifacts]
[2026-03-07 00:50:53,883: INFO: common: yaml file: config\config.yaml loaded successfully]
[2026-03-07 00:50:53,885: INFO: common: yaml file: params.yaml loaded successfully]
[2026-03-07 00:50:53,887: INFO: common: created directory at: artifacts]
[2026-03-07 00:51:09,718: INFO: common: yaml file: config\config.yaml loaded successfully]
[2026-03-07 00:51:09,722: INFO: common: yaml file: params.yaml loaded successfully]
[2026-03-07 00:51:09,724: INFO: common: created directory at: artifacts]
[2026-03-07 00:51:52,927: INFO: common: yaml file: config\config.yaml loaded successfully]
[2026-03-07 00:51:52,931: INFO: common: yaml file: params.yaml loaded successfully]
[2026-03-07 00:51:52,933: INFO: common: created directory at: artifacts]
[2026-03-07 00:51:52,936: INFO: common: created directory at: artifacts/data_ingestion]
[2026-03-07 00:55:36,119: INFO: common: yaml file: config\config.yaml loaded successfully]
[2026-03-07 00:55:36,123: INFO: common: yaml file: params.yaml loaded successfully]
[2026-03-07 00:55:36,125: INFO: common: created directory at: artifacts]
[2026-03-07 00:55:36,127: INFO: common: created directory at: artifacts/data_ingestion]
[2026-03-07 00:57:42,740: INFO: common: yaml file: config\config.yaml loaded successfully]
[2026-03-07 00:57:42,744: INFO: common: yaml file: params.yaml loaded successfully]
[2026-03-07 00:57:42,746: INFO: common: created directory at: artifacts]
[2026-03-07 00:57:42,747: INFO: common: created directory at: artifacts/data_ingestion]
[2026-03-07 01:00:02,707: INFO: common: yaml file: config\config.yaml loaded successfully]
[2026-03-07 01:00:02,709: INFO: common: yaml file: params.yaml loaded successfully]
[2026-03-07 01:00:02,712: INFO: common: created directory at: artifacts]
[2026-03-07 01:00:02,713: INFO: common: created directory at: artifacts/data_ingestion]
[2026-03-07 01:00:02,715: INFO: 1826220334: Downloading data from https://drive.google.com/file/d/1TuNYhoDmnEpdAIjRJelYoPs4lSYtnAsr/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2026-03-07 01:01:55,592: INFO: 1826220334: Download data from https://drive.google.com/file/d/1TuNYhoDmnEpdAIjRJelYoPs4lSYtnAsr/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2026-03-12 01:21:49,875: INFO: main: Testing out this custom log]
[2026-03-12 01:27:11,454: INFO: main: Testing out this custom log]
[2026-03-12 01:27:48,840: INFO: main: Testing out this custom log]
[2026-03-12 01:29:24,319: INFO: main: Testing out this custom log]
[2026-03-12 01:34:04,706: INFO: stage_01_data_ingestion: >>>>> stage Data Ingestion State started <<<<<]
[2026-03-12 01:34:04,709: INFO: common: yaml file: config\config.yaml loaded successfully]
[2026-03-12 01:34:04,713: INFO: common: yaml file: params.yaml loaded successfully]
[2026-03-12 01:34:04,714: INFO: common: created directory at: artifacts]
[2026-03-12 01:34:04,715: INFO: common: created directory at: artifacts/data_ingestion]
[2026-03-12 01:34:04,716: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1TuNYhoDmnEpdAIjRJelYoPs4lSYtnAsr/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2026-03-12 01:35:52,324: INFO: data_ingestion: Download data from https://drive.google.com/file/d/1TuNYhoDmnEpdAIjRJelYoPs4lSYtnAsr/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2026-03-12 01:36:42,223: INFO: stage_01_data_ingestion: >>>>> stage Data Ingestion State completed <<<<<

x==========x]
[2026-03-12 01:36:50,745: INFO: stage_01_data_ingestion: >>>>> stage Data Ingestion State started <<<<<]
[2026-03-12 01:36:50,748: INFO: common: yaml file: config\config.yaml loaded successfully]
[2026-03-12 01:36:50,749: INFO: common: yaml file: params.yaml loaded successfully]
[2026-03-12 01:36:50,754: INFO: common: created directory at: artifacts]
[2026-03-12 01:36:50,755: INFO: common: created directory at: artifacts/data_ingestion]
[2026-03-12 01:36:50,757: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1TuNYhoDmnEpdAIjRJelYoPs4lSYtnAsr/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2026-03-12 01:38:39,553: INFO: data_ingestion: Download data from https://drive.google.com/file/d/1TuNYhoDmnEpdAIjRJelYoPs4lSYtnAsr/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2026-03-12 01:39:14,476: INFO: stage_01_data_ingestion: >>>>> stage Data Ingestion State completed <<<<<

x==========x]
[2026-03-19 02:02:12,398: INFO: main: >>>>> stage Data Ingestion Stage started <<<<<]
[2026-03-19 02:02:12,404: INFO: common: yaml file: config\config.yaml loaded successfully]
[2026-03-19 02:02:12,410: INFO: common: yaml file: params.yaml loaded successfully]
[2026-03-19 02:02:12,411: INFO: common: created directory at: artifacts]
[2026-03-19 02:02:12,412: INFO: common: created directory at: artifacts/data_ingestion]
[2026-03-19 02:02:12,416: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1TuNYhoDmnEpdAIjRJelYoPs4lSYtnAsr/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2026-03-19 02:04:45,478: INFO: data_ingestion: Download data from https://drive.google.com/file/d/1TuNYhoDmnEpdAIjRJelYoPs4lSYtnAsr/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2026-03-19 02:05:47,988: INFO: main: >>>>> stage Data Ingestion Stage completed <<<<<

x==========x]
[2026-03-21 23:37:47,920: INFO: main: >>>>> stage Data Ingestion Stage started <<<<<]
[2026-03-21 23:37:47,937: INFO: common: yaml file: config\config.yaml loaded successfully]
[2026-03-21 23:37:47,958: INFO: common: yaml file: params.yaml loaded successfully]
[2026-03-21 23:37:47,960: INFO: common: created directory at: artifacts]
[2026-03-21 23:37:47,971: INFO: common: created directory at: artifacts/data_ingestion]
[2026-03-21 23:37:47,982: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1TuNYhoDmnEpdAIjRJelYoPs4lSYtnAsr/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2026-03-21 23:39:42,644: INFO: data_ingestion: Download data from https://drive.google.com/file/d/1TuNYhoDmnEpdAIjRJelYoPs4lSYtnAsr/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2026-03-21 23:40:40,268: INFO: main: >>>>> stage Data Ingestion Stage completed <<<<<

x==========x]
